FE Story,FE Story Title,Section,Field/Query,Resolving BE Story,External Dependency,Ext-Story,New Gap?,Impacts (Queries),Notes
BOM-FE-002,Migrate BOM core reads,Field,users,BOM-BE-G-01,user-profile,,No,getBomByIds,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
BOM-FE-002,Migrate BOM core reads,Field,vendorStyleNumber,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-002,Migrate BOM core reads,Field,VMM_BusinessPartner,BOM-BE-G-01,vmm,,No,getBomByIds,external via `businessPartners`; via `...VmmBusinessPartnerOnProduct`
BOM-FE-002,Migrate BOM core reads,Field,workspaces,BOM-BE-G-01,workspaceV2,,No,"getBomByIds, getBomByParentId",via `...BomDetails`; via `...ProductBaseInfoFragment`
BOM-FE-003,Migrate BOM search and elastic reads,Field,businessPartners,BOM-BE-G-01,vmm,,No,getBomElastic,
BOM-FE-003,Migrate BOM search and elastic reads,Query,getBomElastic,BOM-BE-C-01,,,No,getBomElastic,
BOM-FE-003,Migrate BOM search and elastic reads,Query,searchMaterialsBom,BOM-BE-S-03,,,No,searchMaterialsBom,
BOM-FE-004,Migrate BOM master-data reads,Query,getBomMaterialTypes,BOM-BE-B-05,,,No,getBomMaterialTypes,
BOM-FE-004,Migrate BOM master-data reads,Query,getBomPackagingMaterialTypes,BOM-BE-B-06,,,No,"getBomPackagingMaterialTypes, getBomPackagingUnitOfMeasure",
BOM-FE-004,Migrate BOM master-data reads,Query,getBomPackagingSubstrates,BOM-BE-B-07,,,No,getBomPackagingSubstrates,
BOM-FE-004,Migrate BOM master-data reads,Query,getBomPackagingUnitOfMeasure,BOM-BE-B-08,,,No,"getBomPackagingMaterialTypes, getBomPackagingUnitOfMeasure",
BOM-FE-004,Migrate BOM master-data reads,Field,shortDescription,NEW-BOM-BE-G-??,,,Yes,"getBomPackagingMaterialTypes, getBomPackagingUnitOfMeasure",
BOM-FE-005,Migrate BOM supplier reads,Query,getComboSupplierForBom,BOM-BE-C-03,,,No,getComboSupplierForBom,
BOM-FE-005,Migrate BOM supplier reads,Query,getValidRawMaterialSuppliersForBom,BOM-BE-C-05,,,No,"getValidRawMaterialSuppliersForBom, getValidTrimSuppliersForBom",
BOM-FE-005,Migrate BOM supplier reads,Query,getValidTrimSuppliersForBom,BOM-BE-C-04,,,No,"getValidRawMaterialSuppliersForBom, getValidTrimSuppliersForBom",
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,additionalMaterialDetails,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,blue,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BOMColorDetailsFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,BomFabricSpecComboDetails,NEW-BOM-BE-G-??,,,Yes,getBomByParentId,fragment body not found in snapshot
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,BomFabricSpecComboSlimDetails,NEW-BOM-BE-G-??,,,Yes,getBomByIds,fragment body not found in snapshot
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,BOMTrimDetailsFragment,NEW-BOM-BE-G-??,,,Yes,getBomByIds,fragment body not found in snapshot
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,BomWashDetailsFragment,NEW-BOM-BE-G-??,,,Yes,getBomByIds,fragment body not found in snapshot
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,brand,PRODUCT-BE-G-13,ig,,No,getBomByIds,cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,businessPartners,BOM-BE-G-01,vmm,,No,"getBomByIds, getBomByParentId",via `...BomDetails`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,certifications,BOM-BE-G-03,materialHub,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,countryOfOrigin,BOM-BE-G-03,tag,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,createdBy,BOM-BE-G-01,user-profile,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,criticalToQuality,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,droppedPartnerIds,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,droppedPartners,PRODUCT-BE-G-07,vmm,,No,getBomByIds,🔬 SPIKE-04 (gated); cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,editable,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,fabricRecord,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BomComboSlimDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,fabricRecordDetail,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BomFabricSpecDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,fabricRecordHumanId,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BomComboSlimDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,fabricSpecCombos,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BomComboSlimDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Query,getBomByIds,BOM-BE-B-01,,,No,getBomByIds,
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Query,getBomByParentId,BOM-BE-B-04,,,No,getBomByParentId,
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,green,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BOMColorDetailsFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,groundColor,BOM-BE-G-12,search,,No,getBomByIds,via `...TrimLibraryImpressionDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,libraryResource,BOM-BE-G-03,materialHub,,No,"getBomByIds, getBomByParentId",via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,materialLibraryUom,BOM-BE-G-08,trim,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,origin,BOM-BE-G-03,materialHub,,No,getBomByIds,external via `origins`; via `...MaterialOrigins`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,origins,BOM-BE-G-03,materialHub,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,owningPartnerType,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,packagingAttributes,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,parentHumanId,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BomFabricSpecDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,participantDetails,BOM-BE-G-01,user-profile,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,percentage,BOM-BE-G-03,materialHub,,No,getBomByIds,external via `origins`; via `...MaterialOrigins`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,preferredStyle,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,primaryMaterial,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,primaryMaterialAttachmentId,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,productMaterials,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,quantityUom,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,recycledContent,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,red,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BOMColorDetailsFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,reservedDpcis,PRODUCT-BE-G-10,apex,,No,getBomByIds,cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Query,searchMaterialsBom,BOM-BE-S-03,,,No,searchMaterialsBom,
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,secondaryMaterial,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sectionId,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sectionName,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sizeCaption,BOM-BE-G-08,trim,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sizeUom,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sizeValue,BOM-BE-G-08,trim,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,sliderColor,BOM-BE-G-13,search,,No,getBomByIds,via `...TrimZipperLibraryImpressionDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,SPARK_FabricSpecification_Files,NEW-BOM-BE-G-??,,,Yes,getBomByIds,fragment body not found in snapshot
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,tags,PRODUCT-BE-G-13,tag,,No,getBomByIds,cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,tapeColor,BOM-BE-G-13,search,,No,getBomByIds,via `...TrimZipperLibraryImpressionDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,tcins,PRODUCT-BE-G-13,corona,,No,getBomByIds,cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,teams,BOM-BE-G-01,user-profile,,No,getBomByIds,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,teethColor,BOM-BE-G-13,search,,No,getBomByIds,via `...TrimZipperLibraryImpressionDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,textColor,BOM-BE-G-12,search,,No,getBomByIds,via `...TrimLibraryImpressionDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,thumbnailId,BOM-BE-G-12,search,,No,getBomByIds,external via `libraryResource`; via `...BOMColorDetailsFragment`; via `...BomFabricSpecDetails`; via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,updatedBy,BOM-BE-G-01,user-profile,,No,getBomByIds,via `...BomDetails`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,users,BOM-BE-G-01,user-profile,,No,getBomByIds,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,vendorStyleNumber,NEW-BOM-BE-G-??,,,Yes,getBomByIds,via `...ProductBaseInfoFragment`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,VMM_BusinessPartner,BOM-BE-G-01,vmm,,No,getBomByIds,external via `businessPartners`; via `...VmmBusinessPartnerOnProduct`
BOM-FE-007,"Adopt BOM `supplier` entity references (optional, PO-gated)",Field,workspaces,BOM-BE-G-01,workspaceV2,,No,"getBomByIds, getBomByParentId",via `...BomDetails`; via `...ProductBaseInfoFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,brands,MST-BE-G-07,vmm,,No,getMeasurementByIds,via `...tightFitFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,businessPartners,MST-BE-G-01,vmm,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,createdBy,MST-BE-G-07,user-profile,,No,getMeasurementByIds,via `...measurementFieldsFragment`; via `...tightFitFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,departments,MST-BE-G-07,ig,,No,getMeasurementByIds,via `...tightFitFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,divisions,MST-BE-G-07,ig,,No,getMeasurementByIds,via `...tightFitFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Query,getMeasurementByIds,MST-BE-B-01,,,No,"getMeasurementByIds, getMeasurementComponentStatus",
MST-FE-001,Migrate measurement reads and retire `humanId`,Query,getMeasurementSetStatus,MST-BE-B-04,,,No,getMeasurementSetStatus,
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,measurementTemplateFragment,NEW-MST-BE-G-??,,,Yes,getMeasurementByIds,fragment body not found in snapshot
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,measurementTemplates,MST-BE-G-01,measurementTemplate,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,participantDetails,MST-BE-G-01,user-profile,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,sizeTemplate,MST-BE-G-01,sizeTemplate,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,sizeTemplateFragmentWithRows,NEW-MST-BE-G-??,,,Yes,getMeasurementByIds,fragment body not found in snapshot
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,teams,MST-BE-G-01,user-profile,,No,getMeasurementByIds,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,tightFitTemplate,MST-BE-G-01,tightFit,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,updatedBy,MST-BE-G-07,user-profile,,No,getMeasurementByIds,via `...measurementFieldsFragment`; via `...tightFitFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,updatedFromResource,MST-BE-G-01,sampleV2,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,users,MST-BE-G-01,user-profile,,No,getMeasurementByIds,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
MST-FE-001,Migrate measurement reads and retire `humanId`,Field,workspaces,MST-BE-G-01,workspaceV2,,No,getMeasurementByIds,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,brands,MST-BE-G-07,vmm,,No,getMeasurements,via `...tightFitFragment`
MST-FE-002,Migrate measurement list/search reads,Field,businessPartners,MST-BE-G-01,vmm,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,createdBy,MST-BE-G-07,user-profile,,No,getMeasurements,via `...measurementFieldsFragment`; via `...tightFitFragment`
MST-FE-002,Migrate measurement list/search reads,Field,departments,MST-BE-G-07,ig,,No,getMeasurements,via `...tightFitFragment`
MST-FE-002,Migrate measurement list/search reads,Field,divisions,MST-BE-G-07,ig,,No,getMeasurements,via `...tightFitFragment`
MST-FE-002,Migrate measurement list/search reads,Query,getMeasurements,MST-BE-C-01,,,No,getMeasurements,
MST-FE-002,Migrate measurement list/search reads,Query,getMeasurementsElastic,MST-BE-C-02,,,No,getMeasurementsElastic,
MST-FE-002,Migrate measurement list/search reads,Field,measurementTemplateFragment,NEW-MST-BE-G-??,,,Yes,getMeasurements,fragment body not found in snapshot
MST-FE-002,Migrate measurement list/search reads,Field,measurementTemplates,MST-BE-G-01,measurementTemplate,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,participantDetails,MST-BE-G-01,user-profile,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,sizeTemplate,MST-BE-G-01,sizeTemplate,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,sizeTemplateFragmentWithRows,NEW-MST-BE-G-??,,,Yes,getMeasurements,fragment body not found in snapshot
MST-FE-002,Migrate measurement list/search reads,Field,teams,MST-BE-G-01,user-profile,,No,getMeasurements,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,tightFitTemplate,MST-BE-G-01,tightFit,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,updatedBy,MST-BE-G-07,user-profile,,No,getMeasurements,via `...measurementFieldsFragment`; via `...tightFitFragment`
MST-FE-002,Migrate measurement list/search reads,Field,updatedFromResource,MST-BE-G-01,sampleV2,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,users,MST-BE-G-01,user-profile,,No,getMeasurements,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
MST-FE-002,Migrate measurement list/search reads,Field,workspaces,MST-BE-G-01,workspaceV2,,No,getMeasurements,via `...measurementFieldsFragment`
MST-FE-003,Migrate measurement master-data reads,Query,getThicknessUnitsOfMeasure,MST-BE-B-03,,,No,getThicknessUnitsOfMeasure,
MST-FE-003,Migrate measurement master-data reads,Query,getUnitsOfMeasure,MST-BE-B-02,,,No,"getThicknessUnitsOfMeasure, getUnitsOfMeasure",
MST-FE-003,Migrate measurement master-data reads,Field,shortDescription,NEW-MST-BE-G-??,,,Yes,"getThicknessUnitsOfMeasure, getUnitsOfMeasure",
PDTL-FE-001,Migrate product-details reads,Field,attachment,PDTL-BE-G-03,search,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PDTL-FE-001,Migrate product-details reads,Field,businessPartners,PDTL-BE-G-02,vmm,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PDTL-FE-001,Migrate product-details reads,Field,createdBy,PDTL-BE-G-02,user-profile,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PDTL-FE-001,Migrate product-details reads,Query,getProductDetailsById,PDTL-BE-B-01,,,No,"getProductDetailComponentStatus, getProductDetailsById",
PDTL-FE-001,Migrate product-details reads,Field,participantDetails,PDTL-BE-G-01,user-profile,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PDTL-FE-001,Migrate product-details reads,Field,teams,PDTL-BE-G-01,user-profile,,No,getProductDetailsById,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
PDTL-FE-001,Migrate product-details reads,Field,updatedBy,PDTL-BE-G-02,user-profile,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PDTL-FE-001,Migrate product-details reads,Field,users,PDTL-BE-G-01,user-profile,,No,getProductDetailsById,external via `participantDetails`; via `...LegacyComponentDiscussionParticipantsFragment`
PDTL-FE-001,Migrate product-details reads,Field,workspaces,PDTL-BE-G-02,workspaceV2,,No,getProductDetailsById,via `...ProductDetailsDataFragment`
PKG-FE-001,Migrate packaging reads,Field,businessPartner,PKG-BE-G-01,vmm,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-001,Migrate packaging reads,Field,createdBy,PKG-BE-G-02,user-profile,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-001,Migrate packaging reads,Field,dielineEvaluators,PKG-BE-G-02,user-profile,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-001,Migrate packaging reads,Query,getPackagingById,PKG-BE-B-02,,,No,"getPackagingById, getPackagingComponentStatus",
PKG-FE-001,Migrate packaging reads,Query,getPackagings,PKG-BE-B-01,,,No,getPackagings,
PKG-FE-001,Migrate packaging reads,Field,suggestedRetailPriceByDPCI,PKG-BE-G-04,apex,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-001,Migrate packaging reads,Field,updatedBy,PKG-BE-G-02,user-profile,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-001,Migrate packaging reads,Field,waveDescription,PKG-BE-G-04,tag,,No,"getPackagingById, getPackagings",via `...PackagingDetailsBaseFragment`; via `...PackagingDetailsFragment`
PKG-FE-002,Migrate packaging master-data reads and retire deprecated fields,Query,getCountries,PKG-BE-B-06,,,No,getCountries,
PKG-FE-002,Migrate packaging master-data reads and retire deprecated fields,Query,getPackagingFieldValuesByType,PKG-BE-B-04,,,No,getPackagingFieldValuesByType,
PKG-FE-003,Migrate dieline flows,Field,attachment,PKG-BE-G-05,attachment,,No,getDielines,
PKG-FE-003,Migrate dieline flows,Field,attachments,PKG-BE-G-05,search,,No,getDielines,
PKG-FE-003,Migrate dieline flows,Field,evaluatedBy,PKG-BE-G-05,user-profile,,No,getDielines,
PKG-FE-003,Migrate dieline flows,Query,getDielineEvaluationStatuses,PKG-BE-B-05,,,No,getDielineEvaluationStatuses,
PKG-FE-003,Migrate dieline flows,Query,getDielines,PKG-BE-B-03,,,No,getDielines,
WATCHLIST-FE-001,Migrate watchlist reads,Field,attachments,WATCHLIST-BE-G-03,search,,No,"getWatchlistByFilter, getWatchlistByIds",via `...WatchlistFields`
WATCHLIST-FE-001,Migrate watchlist reads,Field,brand,PRODUCT-BE-G-13,ig,,No,"getWatchlistByFilter, getWatchlistByIds",cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,createdBy,WATCHLIST-BE-G-02,user-profile,,No,"getWatchlistByFilter, getWatchlistByIds",via `...WatchlistFields`
WATCHLIST-FE-001,Migrate watchlist reads,Field,droppedPartnerIds,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,droppedPartners,PRODUCT-BE-G-07,vmm,,No,"getWatchlistByFilter, getWatchlistByIds",🔬 SPIKE-04 (gated); cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,editable,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Query,getWatchlistByFilter,WATCHLIST-BE-C-01,,,No,getWatchlistByFilter,
WATCHLIST-FE-001,Migrate watchlist reads,Query,getWatchlistByIds,WATCHLIST-BE-B-01,,,No,getWatchlistByIds,
WATCHLIST-FE-001,Migrate watchlist reads,Field,owningPartnerType,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,packagingAttributes,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,participantDetails,WATCHLIST-BE-G-02,user-group,,No,"getWatchlistByFilter, getWatchlistByIds",via `...WatchlistFields`
WATCHLIST-FE-001,Migrate watchlist reads,Field,preferredStyle,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,primaryMaterial,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,productMaterials,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,reservedDpcis,PRODUCT-BE-G-10,apex,,No,"getWatchlistByFilter, getWatchlistByIds",cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,secondaryMaterial,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,tags,PRODUCT-BE-G-13,tag,,No,"getWatchlistByFilter, getWatchlistByIds",cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,tcins,PRODUCT-BE-G-13,corona,,No,"getWatchlistByFilter, getWatchlistByIds",cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,teams,WATCHLIST-BE-G-02,user-group,,No,"getWatchlistByFilter, getWatchlistByIds",external via `participantDetails`; via `...ProductBaseInfoFragment`; via `...WatchlistParticipants`
WATCHLIST-FE-001,Migrate watchlist reads,Field,thumbnailId,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,updatedBy,WATCHLIST-BE-G-02,user-profile,,No,"getWatchlistByFilter, getWatchlistByIds",via `...WatchlistFields`
WATCHLIST-FE-001,Migrate watchlist reads,Field,users,WATCHLIST-BE-G-02,user-group,,No,"getWatchlistByFilter, getWatchlistByIds",external via `participantDetails`; via `...WatchlistParticipants`
WATCHLIST-FE-001,Migrate watchlist reads,Field,vendorStyleNumber,NEW-WATCHLIST-BE-G-??,,,Yes,"getWatchlistByFilter, getWatchlistByIds",via `...ProductBaseInfoFragment`
WATCHLIST-FE-001,Migrate watchlist reads,Field,workspaces,PRODUCT-BE-G-09,workspaceV2,,No,"getWatchlistByFilter, getWatchlistByIds",cross-domain: `Product` owned by `product`; via `...ProductBaseInfoFragment`; via `...WatchlistFields`
